Date,ABCB4,AGRO3,RAIL3,ALPA3,ALPA4,ALSO3,AMAR3,ABEV3,ADHM3
2014-01-02,7.44,9.5,21.79,,8.09,17.18,16.53,14.49,0.37
2014-01-03,7.58,9.21,21.97,9.63,8.01,17.24,16.89,14.08,
2014-01-06,7.66,9.27,21.93,9.66,7.89,17.13,16.89,14.0,0.36
2014-01-07,7.66,9.39,21.0,9.84,7.65,17.32,16.62,14.44,
2014-01-08,7.84,9.49,21.62,9.66,7.66,17.41,16.66,14.58,
2014-01-09,7.62,9.37,23.52,9.42,7.46,16.94,16.45,14.24,
2014-01-10,7.52,9.25,24.35,,7.43,17.08,16.15,14.33,0.37
2014-01-13,7.57,9.17,24.21,,7.34,17.19,16.17,14.2,
2014-01-14,7.62,9.16,23.56,9.46,7.54,17.04,16.15,14.38,
2014-01-15,7.62,8.14,24.08,9.66,7.64,17.08,16.21,14.38,
2014-01-16,7.45,7.96,23.7,9.47,7.51,16.71,16.26,14.19,
2014-01-17,7.6,8.05,23.56,9.66,7.57,16.72,16.1,14.07,
2014-01-20,7.53,7.86,23.25,,7.57,16.52,15.9,14.12,
2014-01-21,7.55,7.91,23.35,,7.46,16.51,16.04,14.29,
2014-01-22,7.5,7.96,23.52,9.66,7.66,16.61,16.26,14.5,
2014-01-23,7.5,7.87,22.86,9.58,7.46,16.56,15.64,14.0,
2014-01-24,7.37,7.87,22.48,9.5,7.35,16.37,14.73,13.9,
2014-01-27,7.44,8.04,22.97,,7.31,15.98,14.37,13.57,
2014-01-28,7.68,7.78,23.07,,7.43,16.28,14.55,13.62,
2014-01-29,7.62,7.78,22.97,9.66,7.31,15.74,14.42,13.57,
2014-01-30,7.41,7.59,22.24,9.35,7.31,15.66,14.37,13.42,
2014-01-31,7.46,7.07,22.86,9.66,7.28,15.41,14.19,13.61,0.41
2014-02-03,7.2,7.03,22.38,9.32,7.18,15.29,13.79,13.11,0.38
2014-02-04,7.32,7.06,22.31,9.53,7.28,15.52,13.52,13.17,0.41
2014-02-05,7.56,6.93,21.45,,7.09,15.62,13.46,13.06,
2014-02-06,7.58,6.93,21.1,,7.02,15.73,13.26,13.68,0.41
2014-02-07,7.63,7.16,19.86,9.27,7.05,15.99,13.8,13.86,
2014-02-10,7.44,7.08,19.27,9.58,6.94,16.09,13.67,13.65,0.39
2014-02-11,7.69,7.24,19.34,9.7,7.11,16.16,13.2,14.04,
2014-02-12,7.42,7.02,19.03,,7.28,15.95,13.29,13.66,
2014-02-13,7.36,7.05,18.68,9.23,7.23,16.28,12.94,13.81,
2014-02-14,7.32,7.2,22.31,9.74,7.31,16.22,12.6,14.11,0.37
2014-02-17,7.38,7.11,21.34,9.58,7.23,15.54,12.53,14.01,0.41
2014-02-18,7.28,7.07,20.27,9.58,7.23,15.38,12.19,13.66,0.41
2014-02-19,7.35,7.14,20.58,9.58,7.26,15.64,12.04,13.82,
2014-02-20,7.19,7.15,21.79,,7.16,15.9,12.22,13.98,0.38
2014-02-21,7.18,7.15,22.55,9.21,7.12,16.32,11.86,14.02,0.41
2014-02-24,7.25,7.16,24.56,8.87,7.14,16.56,11.76,14.04,0.41
2014-02-25,7.09,7.13,22.97,8.87,7.03,15.99,12.44,14.04,
2014-02-26,6.94,7.13,23.52,8.79,7.12,16.53,12.32,14.19,
2014-02-27,7.03,7.02,24.21,8.79,7.23,17.12,12.57,14.29,
2014-02-28,7.03,7.16,23.35,,7.42,16.61,12.57,14.28,0.37
2014-03-05,7.18,7.29,24.04,8.63,7.69,16.29,12.57,14.21,
2014-03-06,7.28,7.33,24.59,9.42,7.8,16.93,12.57,14.27,0.4
2014-03-07,7.22,7.29,24.53,9.42,7.47,16.79,12.65,14.18,
2014-03-10,6.97,7.33,23.97,8.85,7.09,16.66,12.26,14.12,
2014-03-11,7.0,7.42,23.35,9.16,7.06,16.38,12.31,14.12,
2014-03-12,6.93,7.63,23.0,9.03,7.24,16.35,12.4,14.14,0.39
2014-03-13,6.94,7.69,23.49,,7.05,16.27,12.26,14.04,
2014-03-14,6.82,7.87,24.7,9.42,7.11,15.9,11.77,13.84,
2014-03-17,6.75,7.86,24.56,9.5,7.05,15.78,11.73,14.1,
